,filename
6485,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p24_T17p60.h5
6486,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p29_T66p89.h5
6487,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p30_T42p48.h5
6488,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p31_T77p17.h5
6489,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p32_T60p61.h5
6490,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p40_T44p79.h5
6491,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p41_T54p23.h5
6492,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p46_T20p93.h5
6493,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p46_T44p37.h5
6494,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p48_T60p40.h5
6495,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p51_T119p85.h5
6496,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p53_T133p49.h5
6497,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p54_T59p91.h5
6498,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p55_T34p93.h5
6499,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p56_T108p78.h5
6500,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p57_T53p37.h5
6501,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p58_T35p56.h5
6502,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p58_T52p77.h5
6503,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p60_T82p50.h5
6504,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p64_T38p22.h5
6505,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p69_T39p86.h5
6506,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p71_T46p29.h5
6507,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p72_T54p27.h5
6508,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p77_T49p98.h5
6509,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p79_T37p85.h5
6510,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p81_T42p29.h5
6511,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p82_T47p19.h5
6512,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p82_T90p33.h5
6513,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p87_T63p30.h5
6514,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p90_T33p41.h5
6515,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p90_T47p43.h5
6516,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p93_T23p26.h5
6517,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p93_T33p56.h5
6518,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p93_T47p86.h5
6519,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p93_T48p65.h5
6520,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p94_T37p63.h5
6521,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p95_T45p30.h5
6522,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L32p99_T28p77.h5
6523,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p00_T121p62.h5
6524,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p05_T42p37.h5
6525,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p05_T65p77.h5
6526,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p10_T58p92.h5
6527,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p13_T60p75.h5
6528,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p15_T46p36.h5
6529,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p17_T51p47.h5
6530,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p28_T44p30.h5
6531,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p29_T64p92.h5
6532,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p30_T65p42.h5
6533,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p31_T49p90.h5
6534,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p32_T34p12.h5
6535,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p35_T37p53.h5
6536,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p35_T52p55.h5
6537,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p37_T16p20.h5
6538,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p37_T59p35.h5
6539,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p42_T38p70.h5
6540,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p44_T84p70.h5
6541,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p45_T44p84.h5
6542,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p46_T35p98.h5
6543,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p46_T41p76.h5
6544,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p47_T29p41.h5
6545,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p47_T69p27.h5
6546,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p49_T48p34.h5
6547,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p52_T57p85.h5
6548,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p53_T25p41.h5
6549,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p55_T48p86.h5
6550,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p67_T38p24.h5
6551,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p68_T128p80.h5
6552,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p71_T50p20.h5
6553,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p72_T39p69.h5
6554,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p73_T35p86.h5
6555,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p76_T63p31.h5
6556,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p77_T82p68.h5
6557,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p79_T32p84.h5
6558,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p88_T56p34.h5
6559,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p95_T32p83.h5
6560,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L33p97_T45p50.h5
6561,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p01_T60p33.h5
6562,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p04_T41p78.h5
6563,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p05_T171p92.h5
6564,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p06_T53p69.h5
6565,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p12_T27p62.h5
6566,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p13_T24p13.h5
6567,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p20_T59p95.h5
6568,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p26_T80p98.h5
6569,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p31_T21p79.h5
6570,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p32_T62p77.h5
6571,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p33_T60p90.h5
6572,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p34_T23p89.h5
6573,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p34_T55p21.h5
6574,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p41_T46p12.h5
6575,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p54_T29p58.h5
6576,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p55_T33p57.h5
6577,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p55_T79p24.h5
6578,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p60_T51p71.h5
6579,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p60_T58p48.h5
6580,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p64_T80p86.h5
6581,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p75_T25p70.h5
6582,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p84_T42p86.h5
6583,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p89_T36p80.h5
6584,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p90_T45p89.h5
6585,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p94_T66p62.h5
6586,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L34p96_T99p80.h5
6587,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p04_T45p77.h5
6588,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p10_T58p94.h5
6589,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p13_T40p95.h5
6590,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p21_T68p13.h5
6591,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p23_T90p67.h5
6592,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p34_T18p31.h5
6593,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p40_T33p50.h5
6594,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p42_T22p50.h5
6595,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p62_T42p54.h5
6596,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p65_T35p91.h5
6597,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p75_T23p55.h5
6598,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p83_T59p65.h5
6599,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p85_T32p68.h5
6600,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p87_T50p60.h5
6601,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p88_T36p51.h5
6602,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L35p90_T55p42.h5
6603,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p08_T48p55.h5
6604,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p23_T56p55.h5
6605,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p24_T20p88.h5
6606,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p26_T16p83.h5
6607,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p31_T48p16.h5
6608,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p33_T27p89.h5
6609,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p39_T69p53.h5
6610,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p44_T96p45.h5
6611,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p50_T50p21.h5
6612,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p60_T32p60.h5
6613,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p60_T49p40.h5
6614,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p67_T61p15.h5
6615,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p71_T73p48.h5
6616,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p75_T45p16.h5
6617,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p77_T36p48.h5
6618,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p82_T75p96.h5
6619,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p88_T41p40.h5
6620,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p90_T41p47.h5
6621,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p91_T34p74.h5
6622,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p93_T24p64.h5
6623,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p93_T63p63.h5
6624,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L36p99_T17p26.h5
6625,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p05_T45p44.h5
6626,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p09_T51p58.h5
6627,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p16_T85p61.h5
6628,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p20_T84p84.h5
6629,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p27_T44p90.h5
6630,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p28_T52p38.h5
6631,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p32_T32p75.h5
6632,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p35_T37p82.h5
6633,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p35_T73p97.h5
6634,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p41_T90p64.h5
6635,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p44_T66p64.h5
6636,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p44_T82p25.h5
6637,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p45_T23p14.h5
6638,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p47_T20p69.h5
6639,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p48_T31p94.h5
6640,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p54_T68p56.h5
6641,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p58_T38p35.h5
6642,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p61_T43p34.h5
6643,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p80_T50p26.h5
6644,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p80_T54p61.h5
6645,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p86_T88p22.h5
6646,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p87_T22p61.h5
6647,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p95_T56p29.h5
6648,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p96_T64p58.h5
6649,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L37p97_T60p81.h5
6650,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L38p00_T51p75.h5
6651,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L38p06_T50p36.h5
6652,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L38p11_T37p91.h5
6653,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L38p14_T79p32.h5
6654,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L38p23_T19p45.h5
6655,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L38p24_T75p49.h5
6656,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L38p40_T57p29.h5
6657,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L38p44_T21p38.h5
6658,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L38p84_T26p37.h5
6659,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L38p92_T60p53.h5
6660,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L38p94_T27p35.h5
6661,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L39p09_T54p91.h5
6662,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L39p17_T25p66.h5
6663,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L39p26_T36p68.h5
6664,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L39p52_T42p13.h5
6665,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L39p62_T80p10.h5
6666,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L39p75_T45p46.h5
6667,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L39p86_T38p91.h5
6668,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L39p86_T47p24.h5
6669,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L39p89_T55p76.h5
6670,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L39p94_T37p73.h5
6671,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L39p99_T24p83.h5
6672,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L40p07_T23p80.h5
6673,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L40p94_T36p56.h5
6674,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L41p36_T49p99.h5
6675,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L41p39_T68p29.h5
6676,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L41p48_T64p30.h5
6677,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L41p66_T105p66.h5
6678,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L41p74_T50p77.h5
6679,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L41p91_T45p47.h5
6680,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L42p08_T72p29.h5
6681,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L42p40_T39p60.h5
6682,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L42p41_T49p22.h5
6683,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L42p48_T37p34.h5
6684,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L42p60_T62p85.h5
6685,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L42p66_T70p12.h5
6686,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L42p79_T59p59.h5
6687,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L42p82_T66p82.h5
6688,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L42p86_T69p50.h5
6689,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L42p98_T33p66.h5
6690,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L42p99_T57p58.h5
6691,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L43p31_T41p40.h5
6692,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L43p33_T56p32.h5
6693,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L43p40_T66p23.h5
6694,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L43p42_T77p91.h5
6695,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L43p72_T47p63.h5
6696,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L43p75_T26p22.h5
6697,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L43p90_T78p53.h5
6698,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L43p99_T86p12.h5
6699,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L44p01_T39p53.h5
6700,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L44p08_T78p37.h5
6701,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L44p14_T42p32.h5
6702,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L44p42_T49p77.h5
6703,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L44p48_T50p53.h5
6704,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L44p54_T51p40.h5
6705,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L44p56_T28p63.h5
6706,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L45p01_T71p34.h5
6707,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L45p07_T62p25.h5
6708,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L45p23_T44p85.h5
6709,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L45p53_T81p28.h5
6710,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L45p54_T65p80.h5
6711,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L46p25_T52p85.h5
6712,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L47p31_T69p84.h5
6713,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\rpo\data\rpo_L47p33_T94p80.h5
